Country,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,24452.5887394376,26043.1563253011,25611.1757666902,26514.8689800777,26940.2641144313,28419.2645344661,28449.7129463044,29329.0817465959,30918.483584133,31902.8098183195,24008.1278217477,29127.7593841909,33300.8388187011
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1656.3662720377,1806.768777923,1773.65156828277,1736.84903789558,1725.33295941463,1554.167298753,1444.00351350532,1625.2862362582,1558.30748213078,1507.98288075295,1355.80592347323,1545.61321503478,1644.06282870117
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,562.499219444201,608.738855868402,653.417479124439,638.733184780223,626.512930450573,566.881132665072,523.053012101752,526.140801271383,492.090632280226,497.741429257502,512.055098228687,355.777826392648,
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1679.88782968089,1861.38106764835,1957.91778421768,2154.15083235085,2248.31625468362,1882.26403755398,1648.76267571999,1590.27775355217,1735.37491121143,1812.44682219421,1688.07557525957,1766.94361767929,1785.31221919208
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3586.66368031755,4608.15516572683,5083.82685110166,5061.34924028416,5011.98441159671,3217.33924430561,1809.70937719455,2439.37444118796,2540.50887797043,2191.34776373555,1450.90511218489,1927.47407832091,3000.44423053173
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4094.34968570481,4437.14116097061,4247.63134315945,4413.06338346821,4578.63320812155,3952.80357364813,4124.05538986272,4531.03220675893,5287.66080067575,5396.2142432843,5343.0377039956,6377.20309553753,6810.11404104233
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,48237.8905407208,51428.1896998835,44902.38771225,44747.7611562684,45680.5469412164,38885.5485894753,39931.2362644858,40632.2089824607,42904.8115883352,41328.6123929102,37207.2388711909,42072.3194231234,41992.7727779758
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6437.73449747296,6894.81612748858,7368.69889582157,7352.08571729619,7306.0511655738,6287.31493469218,6117.87150678868,6230.76207906711,6579.41710449659,6504.78963266514,5644.14257045665,6419.16102915581,7625.25246366409
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,35392.2609669642,42078.6138125427,44386.7860789846,45729.6076756823,46865.9645983676,41525.1389031283,41054.5395699204,43063.9674770763,46722.2687183733,45376.1708381558,37629.1741687956,44332.3400513163,53707.9800809111
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10385.9644319555,12848.7391514568,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2641396135,14613.0356486571,11795.1627452798,9963.67416171662,8500.83793850534,10650.8604604345,13650.6046294524
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3143.0294799683,3462.68177840431,3643.71540108565,3833.15707396348,4017.22991449473,3666.14182210905,3679.95234740376,4041.99507105058,4391.92326991474,4828.50488626598,4505.86774175695,4972.78320361917,7018.05150434798
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,10446.8632062572,10495.3047320935,11920.0610903131,12038.8715916596,12313.9973571825,13101.5418159165,13300.8246114811,12372.8847825647,13195.9358995539,13672.576657298,15609.7772196843,16653.7137781725,19673.3901023197
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,13404.5160161036,14774.0321811278,15136.8411091932,14977.0718321065,15451.4952444039,15985.5411386971,16449.0591470407,16803.8702340001,18133.8226008953,18730.0047966374,15224.8585890561,17178.5437160522,19919.7266867883
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,52147.0241942843,62609.6607161044,68078.0442283168,68198.4193446869,62558.2438786332,56758.8692027821,49918.7939327254,53954.553494614,57273.5204750079,55049.571919719,51868.2475567823,60697.2454358579,65099.8459118981
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,46903.7615854343,51442.2762464407,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51466.5565633634,50067.5857265892,48789.4978498872,53517.8904509612,52084.6811953372
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5843.5337683582,7189.81869211976,7495.86527658099,7875.34536661549,7890.84028062087,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7762.0738285884
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,222.660583208376,236.451347486235,238.205945258781,241.547665709857,257.818557410131,289.359627206129,242.539527292978,244.14542219677,232.060616627711,216.972970900616,216.827417480868,221.157803430781,259.025031363515
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44184.946353964,47410.5669277464,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47544.9811472757,46641.7214017087,45609.0034936111,51850.3971840229,49926.8254295305
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1009.48949478478,1099.4143107361,1112.56953619685,1214.29556540248,1251.50476511083,1041.65252315983,1049.82030349923,1095.27445905119,1194.43821427144,1170.8859954114,1240.73315536982,1360.91147421492,1302.85103626824
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,627.270395707064,727.612474511645,733.97287958981,762.303780103138,767.371344051512,632.12668582235,665.786328598963,711.184543433623,779.202768619387,765.229560401644,823.552410880968,888.781078836766,830.03715033429
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,776.859576940281,856.381886818701,876.818010441423,973.773904318684,1108.51495720707,1236.00439239816,1659.96249605674,1815.61026180185,1963.41249219641,2122.07839667492,2233.30590129762,2457.92403936141,2688.30550090738
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,6863.66706774052,7857.16706984441,7430.7373804242,7687.71368243317,7912.27484371138,7078.86032298969,7570.93165511708,8381.88134621669,9447.65589681469,9874.33632625168,10148.3423954435,12219.3418706779,13974.4492487792
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,21186.8143292279,23741.5574626702,25102.726348527,25790.7303121382,25464.760097715,22795.4488576612,22867.1811196134,24349.9098701325,25415.8466249472,25869.1129129041,23433.1872362574,26850.0033915702,30146.925026365
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,27046.6576651879,26644.9265775896,28059.3936570338,26955.7889277843,28203.3556822767,29724.9533355233,29675.5358910641,30708.9870181946,31483.9788408235,32279.0113630465,23998.2680191207,28260.4325506367,31458.300811739
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4506.93235205533,4980.90468838995,4688.34582317708,5025.24175294061,5196.97008415107,4654.60862038896,4917.26376596306,5327.39230422044,6024.49314979655,6094.72482322311,6095.10423658487,7230.19883771887,7568.79847995923
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6034.67885177216,6527.6593428786,6953.21591683101,7998.0802045456,8341.29014337961,5967.06856034227,5039.77560949445,5785.53397723676,6360.05310087258,6837.76832136779,6542.8645398436,7489.71894713888,7888.26371063212
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,5399.06209583265,5519.3390084833,5635.52152550234,5865.47090174488,6031.54840210944,6098.60007958976,6099.95710191497,6049.3919477765,6001.02426184093,6134.21523305713,5185.1580697602,6060.96822340845,6984.21695968163
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,101875.28407346,97774.1620717428,98431.8651810241,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638,107791.886435134,111774.669092278,118774.790656677
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,1922.05857050664,2304.98246161085,2562.46678423329,2853.79716191598,3022.46288443562,2975.64881143063,3013.50270721666,3280.0082139387,3471.0069506501,3472.38083136442,3068.81255516456,3345.02300226194,3600.12163486427
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,11249.2918904352,13200.5562348789,12327.5131013057,12258.5657091866,12071.4044637296,8783.2154236384,8680.73646873878,9896.71889500528,9121.02099480377,8845.32414932264,6923.6999117682,7696.78483012849,8917.67491057495
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16494.2430408684,16902.4923226589,16704.9243836827,16923.5909197623,16964.7522640211,17023.6943646321,17381.3650865426,17881.5632533033,18271.2522525099,19063.1022913841,16882.5015230162,17507.4679943101,20238.7842420154
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,34609.7119829323,46139.1075759182,46844.1973390647,43950.0454619989,41035.7771227892,30681.4339698653,26762.0350436621,28186.9867351423,31240.5017887246,30748.3092371228,27179.3528869398,31448.9127482937,37152.4769749763
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2194.12587604893,2491.27343861368,2470.07215130703,2409.44000583608,2589.89916029556,2695.63692363803,2879.54656392589,3427.17384450869,3389.77730342702,3564.59877168289,3181.33974721703,3560.19770457687,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6041.73205119653,7080.77864262565,6392.98734736839,6436.60331866558,6844.03324966349,5869.73757890628,6411.55166556511,6705.34106165815,6947.81784114167,6691.16105313603,5875.07060596716,7238.79609753108,7738.87880407803
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,459.776981833241,515.209503489402,525.867504037729,352.22685487121,394.856932975083,351.879754769554,372.135456093031,414.74032227842,435.93229660798,426.408753120209,435.469247800022,461.137510956047,427.058096191269
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,47562.0834253057,52223.696112356,52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46374.1527517191,43562.4358311849,52515.1998350503,55522.445687688
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12607.8604703985,13964.0938306065,13075.4026248976,13667.0354653061,14142.3187338836,12526.5930080241,12783.1808373622,14223.33867603,16078.2072646243,16349.9458268233,16297.9641005404,18814.1458170436,19420.9644088827
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,76531.3729407691,90476.7589651577,85836.2076767359,87304.3305813557,88724.9909402638,83806.4476003837,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414,85897.7843338323,93446.4344518943,93259.9057183024
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,58093.9960625367,57683.8938973128,62316.2199488315,61281.3272247009,57339.5268713567,67960.7269955768,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,12764.5931178671,14637.7561666254,15397.7804598152,15842.15915686,14675.1508730028,13567.3572174332,13788.2400157601,15034.0584252287,15820.0333571155,14632.6903076927,13173.7847941723,16240.6077759729,15355.4797401048
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,4550.47394361131,5614.3860223103,6300.58217952904,7020.38607424065,7636.0743401587,8016.44559491162,8094.39016730811,8817.04560829162,9905.40638307759,10143.8602205959,10408.7195541075,12617.5051041181,12720.2163182363
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1654.17795876208,1701.7046408106,1649.3016148365,1903.05422934098,2124.01943008462,1941.58189772117,1999.19537159383,2113.34152528591,2295.54033462887,2290.78737894927,2349.06988200418,2613.3788930684,2486.41219394248
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1383.81386476157,1497.92658476665,1433.7239284003,1559.13904919246,1631.7139850845,1399.67533591995,1426.06548113211,1479.86222187116,1594.06011023775,1538.68791249516,1539.13054519245,1654.25703730592,1563.48894034459
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,324.827726109271,376.374981129973,412.776260544995,444.864357559096,472.266235725533,482.064568638238,456.027950583624,451.089088517319,546.212593203883,575.882781366465,524.666686211495,576.974729394136,653.656223069354
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2962.76248130765,3415.06237416639,3753.86092808102,3719.6510360643,3623.80745981756,2455.34791009784,2107.5030239722,2227.72013856074,2715.24310477161,2508.9447830009,2011.2694790099,2540.47321153317,2649.22502230642
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6392.75802564032,7392.94359956308,8096.80150977513,8263.64192942212,8167.47284156278,6228.65162186089,5936.2610216683,6449.97098726076,6782.03792033195,6436.50921529527,5304.28912886641,6182.70709867964,6624.16539269075
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1384.06328381602,1526.83263817748,1483.95155852994,1595.9898185586,1608.68787502172,1322.93677459988,1357.26622888827,1414.58668930422,1531.33781085759,1510.79732262852,1519.58677981634,1577.47084066126,1484.89246472542
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3500.97746776661,3880.06920520905,3583.46172510997,3757.65995326233,3739.27827890219,3169.07890082563,3312.69674458487,3534.34357478817,3860.4548075811,3903.05031683625,3126.39985872259,3398.16537614695,3754.30479371603
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,8147.24398493375,9137.4551007756,9971.65165576585,10633.2665504623,10737.6788811529,11529.9551730192,11899.8139833748,12118.1336248174,12383.1499522763,12669.3411549351,12179.2566735195,12604.0488374731,13365.3563992692
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,9271.40009834818,9967.73639620852,10464.8269752312,10560.2613939468,10730.9033921609,10484.8699626065,9805.58674802275,10101.698337451,10378.9057627899,10405.8032088903,8846.49409220248,10174.3840940633,12639.7046226653
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,5275.53260105122,6106.0067919258,6467.33791422804,6814.24384354868,7117.53573456326,7683.74025365669,8055.92586780018,8543.33006731328,8831.91040872027,9139.38051005519,9499.57250428248,,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,,19426.3264002202,19809.8223170482,19721.292182955,19623.0300713664,19361.8129630226,18944.0962772875,18938.2440965187,19119.1244887029,19220.6865793075,16356.0933254541,17979.9982909306,20501.7522782219
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,76873.1942775535,75435.6142199311,75466.1365462205,75685.3573693412,76610.6484563953,77295.8452934434,78858.2802552237,81255.1124569481,85231.7742542655,89846.321220347,83897.505443389,88475.600468094,99624.8854439134
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,31023.267578125,32395.75390625,28910.74609375,27727.53515625,27162.322265625,23408.44140625,24605.349609375,26608.6953125,29335.046875,29420.0,28281.42578125,32745.84375,32048.240234375
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,19960.0684872157,21871.2660754128,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26822.5141862111,27226.6156386023
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41572.4559481507,46705.8957963353,43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47939.2782884504,46805.1384334439,46749.4762280016,51426.7503654421,48717.9911402128
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,1227.82085311429,1322.72625083956,1418.46085811933,2102.19794830208,2239.11453821208,2409.31190224284,2545.73879850905,2655.73321960188,2755.83829341814,2876.04366371536,2921.73870623293,3062.55148207643,3136.11276804873
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7182.40020254419,7288.49794777466,7054.87597689432,7240.67911908479,7502.12090974081,7724.04241057376,8223.04145029796,7408.09130082314,7833.19501250117,8561.58701121461,7003.46989117043,7668.15813216962,8351.19321309293
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,58041.3984363385,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59592.9806886454,60836.5924121638,69268.6517983134,67790.0539923276
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,5509.56803417837,5859.381524313,6049.47158709846,6171.29512670907,6533.67091082712,6838.93674590634,7191.06970308651,7513.49798180543,7947.15933093481,8173.34469885261,7167.91497432809,8476.74963892506,10111.2457110261
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4495.92147563024,5473.28182611668,5610.73328198233,5519.77757552373,5516.22944039649,4197.41998491398,3967.20064743809,4134.93608656171,4171.79038755546,4021.9832660524,3354.15316371593,3700.31469728198,4342.63796796522
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,4012.17239815009,4863.6957803145,5376.65282464648,5881.99243142907,6292.35718335376,6500.07274972082,6592.55540801677,7151.33860752498,7944.81436789169,8172.02375582395,8262.99094618799,9813.00226050914,9954.2768572369
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3015.33265159315,3274.5920478981,3375.02142452726,3373.55810925844,3440.5542752111,3227.84555071029,3278.24180137811,3498.57567722821,3493.67856383689,3521.64420581244,3242.51508284195,3727.93383484603,4104.08594846576
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,7726.90971207518,8893.52278520374,9436.83616433223,9468.66912326347,9695.92345829542,9586.06190605841,9856.58153923839,10454.5243261564,11312.9043635973,11484.4172716472,11487.311342401,13138.7246689239,12930.6916751374
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,7790.25741125136,9624.48220510402,10211.1202315818,10762.5280559086,9914.02904436971,7486.32741358411,7075.87465465798,7900.5553161219,8025.1556076003,8153.19343366464,7477.87843064562,8912.81407575584,10379.7729446256
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,23635.8100857449,26146.8901000866,25096.8644191198,26100.9461445819,26348.2694899961,22588.5885741348,22411.242079689,23688.0576571875,25276.8194439604,24892.3935494921,24021.7960311523,27420.8134260688,27536.8129253482
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,4640.24634437845,5202.65645902066,5678.45572070003,6050.3546113274,6374.6314856366,6130.58667556768,6079.08873612077,6246.40425217932,6321.34940071717,6233.25816692363,5645.19928965332,5965.13287054416,6391.28248430643
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2509.77203417522,2645.6225349104,3059.13542779204,3088.8908340843,3196.86138078687,3370.38244716015,3331.61246134688,2439.96728439968,2531.20007864537,3017.25833578941,3571.5569065135,3886.7224983901,4295.40749561014
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,37604.8336639497,40656.7102043012,37593.1919618368,39119.1156950677,39914.4243013705,34390.3487441923,35162.2283592856,37159.4090384309,40048.4581877184,39185.1397375785,38193.9579327956,42807.3365349703,41036.2333089161
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,504.972460176652,643.790042311239,,,,,,,,,,,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30532.4805081656,31677.9003083652,28322.9465923276,29077.1820557563,29513.6511800405,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299,26984.2962770279,30488.8209528797,29674.5442864413
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,14663.0446126465,17487.8047830922,17403.2053254767,19056.0019226989,20261.0667303886,17402.0376128079,18295.3429322114,20437.765376736,23165.8494786437,23424.4847073518,23595.2436836441,27943.701219882,28247.095992497
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,335.438495270931,348.001348291465,458.550920793057,490.792478420391,557.534148360438,630.312619383054,705.617508543589,755.752644348666,758.29769449458,840.449601255171,918.652594077418,925.00069759158,1027.58591095964
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,32965.5829629875,35767.0827371472,33169.1180971754,34564.5825482831,35282.0273007264,30487.1561746619,31174.0338747893,33090.6343990218,35751.5725841052,35079.5342959551,34356.5746175527,38721.0779400492,37433.2784499183
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,2315.19272034234,2118.06695089345,2310.81113599089,2338.71829996799,2428.07336146079,1890.48128039836,1742.8931213777,1805.7937710783,1852.31846300791,1919.78325083679,1700.98567130762,1779.3132913511,1870.33719810526
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,46505.3031791811,51148.9316365833,47708.0612784469,49892.2233632732,50327.2402902632,42801.9081167285,43814.0265056965,46412.1364777169,49987.6261584968,48629.8582283032,49169.7193388499,53504.6936483441,50871.9304508821
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3469.14964254878,4160.72119311815,4359.79240035309,4586.95521117587,5305.06443160892,5105.18961191892,5368.43349186431,5825.19966514413,6073.39457942347,5927.72420758285,4815.6891481254,4656.05134145,5356.16439621614
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40676.0647913181,43846.4660764798,40870.8523645734,42602.7179652667,43068.5487241739,36652.9223052178,37062.5335723829,38781.0494870836,41557.8548588876,40494.8982936276,39179.7442596057,43671.3084099631,40886.2532680273
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,48167.6675141519,51786.480991824,50157.0587890212,55560.1330274996,60126.1256426858,52726.6873782078,56833.9165410522,59328.2376643374,62576.8016380509,63203.7447848956,62234.9686802048,69108.2065823035,66979.2773224808
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2760.0113395546,2885.44124871393,3023.58544607879,2920.70086272777,2928.44878191958,2891.32210264749,3022.65362747328,3320.3549760029,3623.32933678299,3734.99492723045,3639.41269869588,3588.75993317482,3713.95536246102
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8399.59734808121,10273.798444898,9348.51487640056,9250.08111462036,9255.36803467635,7090.45463394942,6722.19822269059,6975.69519191402,7694.90605067973,7523.86228077637,6680.08266467748,8635.7971442819,8820.34733682316
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,39598.957119545,42109.6418795749,42497.3404974322,43426.2981405143,47439.6165895125,44964.3911437292,40985.2351382417,40572.1214823783,43203.8141057739,42662.5353740311,40217.0090116986,46869.759058411,46125.2557513568
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,3233.21975246843,4021.75522955035,4421.930711904,4623.88471369397,4739.27691304547,4014.11165137641,4062.12697838612,4356.92801624893,4722.0424231414,4696.15058555612,4255.74299321254,5023.27438368985,6674.95695994589
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1258.96419689048,1501.05917129856,1536.61963499859,2282.40750113579,1942.92186873525,1711.27131722255,1900.39767444476,1998.72266581387,2180.02968425645,2167.92544000869,2176.57621804239,2422.08591285021,2203.55893518303
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,,,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,667.281601897555,644.502548659895,707.967678199003,757.692272561928,774.5690395852,756.425589810936,720.473255172646,843.464279230956,944.417268657317,1043.89988618266,1073.65933900139,1189.17599945874,1515.16794777584
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,796.631829179134,705.47749534881,686.557557719746,647.385534561172,561.649634566263,611.67121911225,640.676265282984,632.001024153219,683.324632754874,722.875356284026,704.030462837221,772.151450503284,808.278281490135
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,542.284101222819,683.534475990489,598.572626248258,616.159928714289,605.122546466363,585.957012587988,642.666390086932,718.245737766542,781.644367625001,730.611432270196,710.258132978222,795.118605039186,775.828965745365
